#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1620976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=13080, tid=0x00000000000031e4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016ca6800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12772, stack(0x0000000018300000,0x0000000018400000)]

Stack: [0x0000000018300000,0x0000000018400000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2721700 18699       4       org.gradle.execution.plan.DefaultExecutionPlan::selectNext (232 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001b2cd000 JavaThread "Cache worker for execution history cache (D:\vehibrain\flutterfire-samples-crud-firestore\android\.gradle\6.7\executionHistory)" [_thread_blocked, id=14080, stack(0x000000002ffe0000,0x00000000300e0000)]
  0x000000001fc61000 JavaThread "Execution worker for ':' Thread 3" [_thread_in_native, id=13012, stack(0x000000002dc90000,0x000000002dd90000)]
  0x000000001fc65800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=11976, stack(0x000000002d540000,0x000000002d640000)]
  0x000000001fc62000 JavaThread "Execution worker for ':'" [_thread_blocked, id=13024, stack(0x0000000029f70000,0x000000002a070000)]
  0x0000000021ffe800 JavaThread "Build operations Thread 4" [_thread_blocked, id=11392, stack(0x0000000022730000,0x0000000022830000)]
  0x0000000021ff7000 JavaThread "Build operations Thread 3" [_thread_blocked, id=1852, stack(0x0000000020f60000,0x0000000021060000)]
  0x0000000021ffd800 JavaThread "Build operations Thread 2" [_thread_blocked, id=7104, stack(0x000000001f6c0000,0x000000001f7c0000)]
  0x0000000021ff6000 JavaThread "Build operations" [_thread_blocked, id=6848, stack(0x000000001f3c0000,0x000000001f4c0000)]
  0x0000000021ffd000 JavaThread "Cache worker for Build Output Cleanup Cache (D:\vehibrain\flutterfire-samples-crud-firestore\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=5552, stack(0x000000001f2c0000,0x000000001f3c0000)]
